Szenario 1

Step 1 | 001001 		-> (002001), (002002)
Step 2 | 002001 		-> (003001), (003002), (003003, 4), (003004, 5)
Step 3 | 003001, 003002 -> (004001), (004002), (004003)
Step 4 | 004001 		-> (005001), (005002), (005003), (005004), (005005)
Step 5 | 005001 		-> (007001), (007002), (007003)
Step 6 | 007001			-> 

Szenario 1

Step 1 | 001001 		-> (002001), (002002)
Step 2 | 002001 		-> (003001), (003002), (003003, 4), (003004, 5)
Step 3 | 003001, 003002 -> (004001), (004002), (004003)
Step 4 | 004001 		-> (005001), (005002), (005003), (005004), (005005)
Step 5 | 005001 		-> (007001), (007002), (007003)
Step 6 | 007001			-> 
